param scale := 11436760.285714285; 
set ATOMS :=  CA_14 HB1_14 C_14 CG_14 HB2_14 HD21_14 HD22_14 CB_14 HN_14 QD2_14 O_14 HA_14 N_14 OD1_14 ND2_14 QB_14 QD1_15 HB1_15 CG_15 HN_15 O_15 CD1_15 C_15 CD2_15 HD23_15 HD13_15 HB2_15 HD12_15 HD22_15 HD21_15 HA_15 QQD_15 QD2_15 N_15 HG_15 CA_15 HD11_15 QB_15 CB_15;
set ANGDISTS := HN_14 CA_14 CG_14 HD21_14 CG_14 HD22_14 HD21_14 HD22_14 CA_14 O_14 CB_14 OD1_14 CB_14 ND2_14 OD1_14 ND2_14 N_14 HA_14 N_14 CB_14 N_14 C_14 HA_14 CB_14 HA_14 C_14 CB_14 C_14 CA_14 HB1_14 CA_14 HB2_14 CA_14 CG_14 HB1_14 HB2_14 HB1_14 CG_14 HB2_14 CG_14 HN_15 CA_15 CA_15 O_15 CG_15 HD11_15 CG_15 HD12_15 CG_15 HD13_15 HD11_15 HD12_15 HD11_15 HD13_15 HD12_15 HD13_15 CB_15 HG_15 CB_15 CD1_15 CB_15 CD2_15 HG_15 CD1_15 HG_15 CD2_15 CD1_15 CD2_15 CG_15 HD21_15 CG_15 HD22_15 CG_15 HD23_15 HD21_15 HD22_15 HD21_15 HD23_15 HD22_15 HD23_15 N_15 HA_15 N_15 CB_15 N_15 C_15 HA_15 CB_15 HA_15 C_15 CB_15 C_15 CA_15 HB1_15 CA_15 HB2_15 CA_15 CG_15 HB1_15 HB2_15 HB1_15 CG_15 HB2_15 CG_15;
set COVDISTS :=  N_14 HN_14 N_14 CA_14 CA_14 HA_14 CA_14 CB_14 CB_14 HB1_14 CB_14 HB2_14 CB_14 CG_14 CG_14 OD1_14 CG_14 ND2_14 ND2_14 HD21_14 ND2_14 HD22_14 CA_14 C_14 C_14 O_14 C_14 N_15 N_15 HN_15 N_15 CA_15 CA_15 HA_15 CA_15 CB_15 CB_15 HB1_15 CB_15 HB2_15 CB_15 CG_15 CG_15 HG_15 CG_15 CD1_15 CD1_15 HD11_15 CD1_15 HD12_15 CD1_15 HD13_15 CG_15 CD2_15 CD2_15 HD21_15 CD2_15 HD22_15 CD2_15 HD23_15 CA_15 C_15 C_15 O_15;
set QDISTS :=  HD13_15 QD1_15 HD12_15 QD1_15 HD11_15 QD1_15 CD1_15 QD1_15 HD22_15 QD2_15 HD23_15 QD2_15 HD21_15 QD2_15 CD2_15 QD2_15;
param numRHOS := 7;
set NOE_A1[1] := HB1_14 ;
set NOE_A2[1] := HN_14 ;
set NOE_A1[2] := HB2_14 ;
set NOE_A2[2] := HN_14 ;
set NOE_A1[3] := HA_15 ;
set NOE_A2[3] := HN_15 ;
set NOE_A1[4] := HB1_15 ;
set NOE_A2[4] := HN_15 ;
set NOE_A1[5] := HG_15 ;
set NOE_A2[5] := HN_15 ;
set NOE_A1[6] := QD1_15 ;
set NOE_A2[6] := HN_15 ;
set NOE_A1[7] := HB2_14 ;
set NOE_A2[7] := HN_15 ;
param  AllDists :=  N_14 HN_14 0.98 
 N_14 CA_14 1.458 
 CA_14 HA_14 1.08 
 CA_14 CB_14 1.53 
 CB_14 HB1_14 1.08 
 CB_14 HB2_14 1.08 
 CB_14 CG_14 1.516 
 CG_14 OD1_14 1.231 
 CG_14 ND2_14 1.328 
 ND2_14 HD21_14 0.98 
 ND2_14 HD22_14 0.98 
 CA_14 C_14 1.525 
 C_14 O_14 1.231 
 C_14 N_15 1.329 
 N_15 HN_15 0.98 
 N_15 CA_15 1.458 
 CA_15 HA_15 1.08 
 CA_15 CB_15 1.53 
 CB_15 HB1_15 1.08 
 CB_15 HB2_15 1.08 
 CB_15 CG_15 1.53 
 CG_15 HG_15 1.08 
 CG_15 CD1_15 1.521 
 CD1_15 HD11_15 1.08 
 CD1_15 HD12_15 1.08 
 CD1_15 HD13_15 1.08 
 CG_15 CD2_15 1.521 
 CD2_15 HD21_15 1.08 
 CD2_15 HD22_15 1.08 
 CD2_15 HD23_15 1.08 
 CA_15 C_15 1.525 
 C_15 O_15 1.231 
 HN_14 CA_14 1.9452599237290922
 CG_14 HD21_14 1.8272072072760477
 CG_14 HD22_14 1.8272072072760477
 HD21_14 HD22_14 1.5661058850878404
 CA_14 O_14 2.191565028478076
 CB_14 OD1_14 2.1845553015592074
 CB_14 ND2_14 2.2268682653629117
 OD1_14 ND2_14 2.0396999677562624
 N_14 HA_14 1.9442433274736393
 N_14 CB_14 2.290637738988291
 N_14 C_14 2.2919985639545026
 HA_14 CB_14 2.0129693059077383
 HA_14 C_14 2.0069882911675085
 CB_14 C_14 2.3385312596545096
 CA_14 HB1_14 2.0132032687214223
 CA_14 HB2_14 2.0132032687214223
 CA_14 CG_14 2.3516639278256526
 HB1_14 HB2_14 1.6493558843950802
 HB1_14 CG_14 1.9966343081696583
 HB2_14 CG_14 1.9966343081696583
 HN_15 CA_15 1.9452599237290922
 CA_15 O_15 2.191565028478076
 CG_15 HD11_15 2.0068478479397576
 CG_15 HD12_15 2.0068478479397576
 CG_15 HD13_15 2.0068478479397576
 HD11_15 HD12_15 1.6497218947379948
 HD11_15 HD13_15 1.6497218947379948
 HD12_15 HD13_15 1.6497218947379948
 CB_15 HG_15 2.0129693059077383
 CB_15 CD1_15 2.339775971296993
 CB_15 CD2_15 2.339775971296993
 HG_15 CD1_15 1.9977345199999872
 HG_15 CD2_15 1.9977345199999872
 CD1_15 CD2_15 2.333944076564158
 CG_15 HD21_15 2.0068478479397576
 CG_15 HD22_15 2.0068478479397576
 CG_15 HD23_15 2.0068478479397576
 HD21_15 HD22_15 1.6497218947379948
 HD21_15 HD23_15 1.6497218947379948
 HD22_15 HD23_15 1.6497218947379948
 N_15 HA_15 1.9442433274736393
 N_15 CB_15 2.290637738988291
 N_15 C_15 2.2919985639545026
 HA_15 CB_15 2.0129693059077383
 HA_15 C_15 2.0069882911675085
 CB_15 C_15 2.3385312596545096
 CA_15 HB1_15 2.0132032687214223
 CA_15 HB2_15 2.0132032687214223
 CA_15 CG_15 2.389434360576158
 HB1_15 HB2_15 1.6493558843950802
